timestamp,PumpStatus
06-12-2021 02:05,Stopped
06-12-2021 02:10,Running
06-12-2021 02:22,Stopped
06-12-2021 02:31,Running
06-12-2021 02:58,Stopped
06-12-2021 04:13,Running
06-12-2021 04:56,Stopped
06-12-2021 05:32,Running
06-12-2021 05:48,Stopped
06-12-2021 06:10,Running
06-12-2021 06:36,Stopped
06-12-2021 06:48,Running
06-12-2021 07:56,Stopped
06-12-2021 08:27,Running
06-12-2021 08:44,Stopped
06-12-2021 12:03,Running
07-12-2021 07:43,Stopped
08-12-2021 07:21,Running
08-12-2021 07:29,Stopped
08-12-2021 08:01,Running
08-12-2021 09:02,Stopped
08-12-2021 13:54,Running
08-12-2021 16:08,Stopped
09-12-2021 07:23,Running
09-12-2021 07:40,Stopped
09-12-2021 07:59,Running
09-12-2021 09:15,Stopped
10-12-2021 07:39,Running
10-12-2021 08:12,Stopped
10-12-2021 08:28,Running
10-12-2021 08:39,Stopped
10-12-2021 12:25,Running
10-12-2021 16:59,Stopped
10-12-2021 18:03,Running
10-12-2021 18:04,Stopped
11-12-2021 07:14,Running
11-12-2021 07:26,Stopped
11-12-2021 08:18,Running
11-12-2021 09:22,Stopped
11-12-2021 13:38,Running
11-12-2021 13:51,Stopped
11-12-2021 14:10,Running
11-12-2021 14:36,Stopped
11-12-2021 14:38,Running
11-12-2021 14:51,Stopped
11-12-2021 17:07,Running
11-12-2021 18:15,Stopped
11-12-2021 18:16,Running
11-12-2021 19:01,Stopped
11-12-2021 19:07,Running
11-12-2021 19:22,Stopped
11-12-2021 19:28,Running
11-12-2021 20:01,Stopped
11-12-2021 20:10,Running
11-12-2021 20:59,Stopped
11-12-2021 21:00,Running
11-12-2021 21:37,Stopped
11-12-2021 22:18,Running
11-12-2021 23:37,Stopped
11-12-2021 23:54,Running
12-12-2021 00:31,Stopped
12-12-2021 00:32,Running
12-12-2021 00:44,Stopped
12-12-2021 01:13,Running
12-12-2021 01:25,Stopped
12-12-2021 01:30,Running
12-12-2021 01:42,Stopped
12-12-2021 01:45,Running
12-12-2021 07:51,Stopped
12-12-2021 08:08,Running
12-12-2021 08:19,Stopped
12-12-2021 12:19,Running
13-12-2021 09:46,Stopped
13-12-2021 12:38,Running
13-12-2021 21:46,Stopped
14-12-2021 12:15,Running
14-12-2021 12:17,Stopped
16-12-2021 06:38,Running
16-12-2021 06:50,Stopped
16-12-2021 07:38,Running
16-12-2021 07:59,Stopped
16-12-2021 09:35,Running
16-12-2021 12:03,Stopped
16-12-2021 13:59,Running
16-12-2021 23:43,Stopped
17-12-2021 12:05,Running
17-12-2021 14:21,Stopped
17-12-2021 14:30,Running
17-12-2021 15:18,Stopped
17-12-2021 15:23,Running
17-12-2021 16:42,Stopped
17-12-2021 16:50,Running
17-12-2021 16:54,Stopped
18-12-2021 11:58,Running
18-12-2021 14:35,Stopped
19-12-2021 08:22,Running
19-12-2021 08:32,Stopped
19-12-2021 13:06,Running
20-12-2021 04:22,Stopped
20-12-2021 05:22,Running
20-12-2021 06:19,Stopped
20-12-2021 06:37,Running
22-12-2021 22:39,Stopped
23-12-2021 08:42,Running
23-12-2021 08:54,Stopped
23-12-2021 12:22,Running
23-12-2021 13:19,Stopped
23-12-2021 14:11,Running
23-12-2021 14:24,Stopped
24-12-2021 07:41,Running
24-12-2021 07:52,Stopped
27-12-2021 13:25,Running
27-12-2021 13:36,Stopped
27-12-2021 19:29,Running
27-12-2021 19:40,Stopped
27-12-2021 20:32,Running
27-12-2021 20:33,Stopped
28-12-2021 00:34,Running
28-12-2021 00:45,Stopped
29-12-2021 07:42,Running
29-12-2021 07:56,Stopped
29-12-2021 08:14,Running
29-12-2021 10:06,Stopped
31-12-2021 02:15,Running
31-12-2021 03:40,Stopped
31-12-2021 03:43,Running
31-12-2021 04:12,Stopped
31-12-2021 04:16,Running
31-12-2021 05:29,Stopped
